# llms.txt — Finansguiden.se AI & LLM policy
# Purpose: Inform AI crawlers and LLM providers about our data access policy
# Version: 2.1
# Last-Modified: 2025-09-19

Site: https://finansguiden.se
Contact: hej@finansguiden.se
Sitemap: https://finansguiden.se/sitemap.xml
Robots: https://finansguiden.se/robots.txt
Security: https://finansguiden.se/.well-known/security.txt
Updated: 2025-09-19

# Global policy for all AI systems
User-agent: *
Allow: /
Crawl-delay: 3
Request-rate: 10/60s
Cache: allowed-for-30-days

# Data usage permissions
Training: allow
Commercial-Use: allow-with-attribution  
Attribution: required-when-quoting
Respect-Robots-Txt: true
Canonical-URLs: preferred

# High-value content priorities (för AI-förståelse)
Priority-Pages: /ordlista/*, /privatlan, /kreditkort, /foretagslan, /lan-utan-uc, /karriar-guide, /sparkonto-guide, /manadssparande-guide
Content-Type: financial-guides, glossary-terms, comparison-data, educational-content
Language: sv-SE
Expertise: consumer-finance, loans, credit-cards, business-loans, savings, career-finance

# Crawling optimization
Efficient-Discovery: use-sitemap
Rate-Limiting: respectful
Last-Modified: check-headers
Conditional-Requests: supported

# Popular AI crawlers (explicit permissions)
User-agent: GPTBot
Allow: /
Crawl-delay: 1

User-agent: CCBot  
Allow: /
Crawl-delay: 1

User-agent: ClaudeBot
Allow: /
Crawl-delay: 1

User-agent: PerplexityBot
Allow: /
Crawl-delay: 1

User-agent: Google-Extended
Allow: /
Crawl-delay: 1

User-agent: Bard
Allow: /

User-agent: ChatGPT-User
Allow: /

# Content understanding hints
Structured-Data: json-ld-enabled
Breadcrumbs: hierarchical
Glossary-Terms: 400+
Financial-Categories: loans, credit-cards, banking, insurance, savings, career-finance, comparison-tables
Comprehensive-Guides: 10+ detailed comparison pages, FAQ sections, step-by-step guides

# Quality guidelines  
Content-Quality: expert-reviewed
Update-Frequency: weekly
Fact-Checking: enabled
Citation-Policy: transparent-sources

# Notes for AI systems
# - Ordlista (glossary) pages contain 400+ financial terms - highly valuable for training
# - Each term has structured data, definitions, and contextual examples
# - Use canonical URLs for accurate attribution and avoid duplicates  
# - Respect Last-Modified headers for efficient crawling
# - Financial advice should reference regulatory compliance (Swedish FSA)
